제목,레벨,정답률,완료한 사람,링크
팩토리얼,0,85.0,21450,https://school.programmers.co.kr/learn/courses/30/lessons/120848
숨어있는 숫자의 덧셈 (2),0,85.0,17343,https://school.programmers.co.kr/learn/courses/30/lessons/120864
가까운 수,0,85.0,19383,https://school.programmers.co.kr/learn/courses/30/lessons/120890
한 번만 등장한 문자,0,85.0,19701,https://school.programmers.co.kr/learn/courses/30/lessons/120896
7의 개수,0,85.0,22110,https://school.programmers.co.kr/learn/courses/30/lessons/120912
3월에 태어난 여성 회원 목록 출력하기,2,85.0,34163,https://school.programmers.co.kr/learn/courses/30/lessons/131120
문자열 묶기,0,85.0,10616,https://school.programmers.co.kr/learn/courses/30/lessons/181855
세 개의 구분자,0,85.0,10832,https://school.programmers.co.kr/learn/courses/30/lessons/181862
2의 영역,0,85.0,12536,https://school.programmers.co.kr/learn/courses/30/lessons/181894
리스트 자르기,0,85.0,12675,https://school.programmers.co.kr/learn/courses/30/lessons/181897
간단한 논리 연산,0,85.0,16543,https://school.programmers.co.kr/learn/courses/30/lessons/181917
문자열 반복해서 출력하기,0,85.0,58771,https://school.programmers.co.kr/learn/courses/30/lessons/181950
식품분류별 가장 비싼 식품의 정보 조회하기,4,85.0,15055,https://school.programmers.co.kr/learn/courses/30/lessons/131116
수박수박수박수박수박수?,1,84.0,68642,https://school.programmers.co.kr/learn/courses/30/lessons/12922
루시와 엘라 찾기,2,84.0,46716,https://school.programmers.co.kr/learn/courses/30/lessons/59046
약수의 개수와 덧셈,1,84.0,45830,https://school.programmers.co.kr/learn/courses/30/lessons/77884
컨트롤 제트,0,84.0,19879,https://school.programmers.co.kr/learn/courses/30/lessons/120853
5월 식품들의 총매출 조회하기,4,84.0,17052,https://school.programmers.co.kr/learn/courses/30/lessons/131117
즐겨찾기가 가장 많은 식당 정보 출력하기,3,84.0,19755,https://school.programmers.co.kr/learn/courses/30/lessons/131123
가격대 별 상품 개수 구하기,2,84.0,19724,https://school.programmers.co.kr/learn/courses/30/lessons/131530
과일로 만든 아이스크림 고르기,1,84.0,31622,https://school.programmers.co.kr/learn/courses/30/lessons/133025
커피 심부름,0,84.0,11462,https://school.programmers.co.kr/learn/courses/30/lessons/181837
조건에 맞게 수열 변환하기 2,0,84.0,10497,https://school.programmers.co.kr/learn/courses/30/lessons/181881
qr code,0,84.0,14209,https://school.programmers.co.kr/learn/courses/30/lessons/181903
수열과 구간 쿼리 4,0,84.0,16171,https://school.programmers.co.kr/learn/courses/30/lessons/181922
특수문자 출력하기,0,84.0,47349,https://school.programmers.co.kr/learn/courses/30/lessons/181948
[PCCE 기출문제] 5번 / 산책,0,84.0,14435,https://school.programmers.co.kr/learn/courses/30/lessons/250129
연도 별 평균 미세먼지 농도 조회하기,2,84.0,5332,https://school.programmers.co.kr/learn/courses/30/lessons/284530
물고기 종류 별 잡은 수 구하기,2,84.0,6311,https://school.programmers.co.kr/learn/courses/30/lessons/293257
잔챙이 잡은 수 구하기,1,84.0,9600,https://school.programmers.co.kr/learn/courses/30/lessons/293258
잡은 물고기 중 가장 큰 물고기의 길이 구하기,1,84.0,9935,https://school.programmers.co.kr/learn/courses/30/lessons/298515
평균 일일 대여 요금 구하기,1,84.0,36032,https://school.programmers.co.kr/learn/courses/30/lessons/151136
잘라서 배열로 저장하기,0,84.0,19537,https://school.programmers.co.kr/learn/courses/30/lessons/120913
문자열 내림차순으로 배치하기,1,83.0,56003,https://school.programmers.co.kr/learn/courses/30/lessons/12917
모든 레코드 조회하기,1,83.0,87303,https://school.programmers.co.kr/learn/courses/30/lessons/59034
부족한 금액 계산하기,1,83.0,51195,https://school.programmers.co.kr/learn/courses/30/lessons/82612
소인수분해,0,83.0,17216,https://school.programmers.co.kr/learn/courses/30/lessons/120852
이진수 더하기,0,83.0,15928,https://school.programmers.co.kr/learn/courses/30/lessons/120885
특정 옵션이 포함된 자동차 리스트 구하기,1,83.0,20129,https://school.programmers.co.kr/learn/courses/30/lessons/157343
배열 만들기 6,0,83.0,9981,https://school.programmers.co.kr/learn/courses/30/lessons/181859
왼쪽 오른쪽,0,83.0,11518,https://school.programmers.co.kr/learn/courses/30/lessons/181890
문자 개수 세기,0,83.0,12639,https://school.programmers.co.kr/learn/courses/30/lessons/181902
배열 만들기 4,0,83.0,15416,https://school.programmers.co.kr/learn/courses/30/lessons/181918
조건 문자열,0,83.0,27475,https://school.programmers.co.kr/learn/courses/30/lessons/181934
ROOT 아이템 구하기,2,83.0,6992,https://school.programmers.co.kr/learn/courses/30/lessons/273710
부서별 평균 연봉 조회하기,3,83.0,5810,https://school.programmers.co.kr/learn/courses/30/lessons/284529
월별 잡은 물고기 수 구하기,2,83.0,6549,https://school.programmers.co.kr/learn/courses/30/lessons/293260
공 던지기,0,82.0,19205,https://school.programmers.co.kr/learn/courses/30/lessons/120843
문자열 계산하기,0,82.0,18040,https://school.programmers.co.kr/learn/courses/30/lessons/120902
조건에 맞는 사용자 정보 조회하기,3,82.0,11930,https://school.programmers.co.kr/learn/courses/30/lessons/164670
두 수의 합,0,82.0,10819,https://school.programmers.co.kr/learn/courses/30/lessons/181846
문자열 여러 번 뒤집기,0,82.0,14106,https://school.programmers.co.kr/learn/courses/30/lessons/181913
[PCCE 기출문제] 4번 / 저축,0,82.0,15176,https://school.programmers.co.kr/learn/courses/30/lessons/250130
Python 개발자 찾기,1,82.0,11004,https://school.programmers.co.kr/learn/courses/30/lessons/276013
영어가 싫어요,0,82.0,18804,https://school.programmers.co.kr/learn/courses/30/lessons/120894
문자열 다루기 기본,1,81.0,61058,https://school.programmers.co.kr/learn/courses/30/lessons/12918
행렬의 덧셈,1,81.0,52464,https://school.programmers.co.kr/learn/courses/30/lessons/12950
없어진 기록 찾기,3,81.0,56532,https://school.programmers.co.kr/learn/courses/30/lessons/59042
구슬을 나누는 경우의 수,0,81.0,18484,https://school.programmers.co.kr/learn/courses/30/lessons/120840
삼각형의 완성조건 (2),0,81.0,16296,https://school.programmers.co.kr/learn/courses/30/lessons/120868
조건에 부합하는 중고거래 상태 조회하기,2,81.0,16779,https://school.programmers.co.kr/learn/courses/30/lessons/164672
무작위로 K개의 수 뽑기,0,81.0,10263,https://school.programmers.co.kr/learn/courses/30/lessons/181858
수열과 구간 쿼리 2,0,81.0,17096,https://school.programmers.co.kr/learn/courses/30/lessons/181923
잡은 물고기의 평균 길이 구하기,1,81.0,7845,https://school.programmers.co.kr/learn/courses/30/lessons/293259
한 해에 잡은 물고기 수 구하기,1,81.0,7488,https://school.programmers.co.kr/learn/courses/30/lessons/298516
대장균의 크기에 따라 분류하기 1,3,81.0,6526,https://school.programmers.co.kr/learn/courses/30/lessons/299307
최댓값과 최솟값,2,80.0,51632,https://school.programmers.co.kr/learn/courses/30/lessons/12939
직사각형 별찍기,1,80.0,57859,https://school.programmers.co.kr/learn/courses/30/lessons/12969
최댓값 구하기,1,80.0,76076,https://school.programmers.co.kr/learn/courses/30/lessons/59415
[PCCE 기출문제] 2번 / 피타고라스의 정리,0,80.0,20535,https://school.programmers.co.kr/learn/courses/30/lessons/250132
[PCCE 기출문제] 4번 / 병과분류,0,80.0,7983,https://school.programmers.co.kr/learn/courses/30/lessons/340204
올바른 괄호,2,79.0,60002,https://school.programmers.co.kr/learn/courses/30/lessons/12909
최솟값 만들기,2,79.0,41203,https://school.programmers.co.kr/learn/courses/30/lessons/12941
JadenCase 문자열 만들기,2,79.0,39730,https://school.programmers.co.kr/learn/courses/30/lessons/12951
취소되지 않은 진료 예약 조회하기,4,79.0,10797,https://school.programmers.co.kr/learn/courses/30/lessons/132204
정사각형으로 만들기,0,79.0,9109,https://school.programmers.co.kr/learn/courses/30/lessons/181830
문자열 겹쳐쓰기,0,79.0,37988,https://school.programmers.co.kr/learn/courses/30/lessons/181943
a와 b 출력하기,0,79.0,63921,https://school.programmers.co.kr/learn/courses/30/lessons/181951
[PCCE 기출문제] 7번 / 가습기,0,79.0,10740,https://school.programmers.co.kr/learn/courses/30/lessons/250127
[PCCE 기출문제] 3번 / 나이 계산,0,79.0,17441,https://school.programmers.co.kr/learn/courses/30/lessons/250131
조건에 맞는 사원 정보 조회하기,2,79.0,5917,https://school.programmers.co.kr/learn/courses/30/lessons/284527
특정 물고기를 잡은 총 수 구하기,2,79.0,9013,https://school.programmers.co.kr/learn/courses/30/lessons/298518
자동차 대여 기록에서 대여중 / 대여 가능 여부 구분하기,3,79.0,14059,https://school.programmers.co.kr/learn/courses/30/lessons/157340
그림 확대,0,79.0,9232,https://school.programmers.co.kr/learn/courses/30/lessons/181836
같은 숫자는 싫어,1,78.0,77705,https://school.programmers.co.kr/learn/courses/30/lessons/12906
최대공약수와 최소공배수,1,78.0,45917,https://school.programmers.co.kr/learn/courses/30/lessons/12940
캐릭터의 좌표,0,78.0,16173,https://school.programmers.co.kr/learn/courses/30/lessons/120861
외계어 사전,0,78.0,16795,https://school.programmers.co.kr/learn/courses/30/lessons/120869
종이 자르기,0,78.0,19845,https://school.programmers.co.kr/learn/courses/30/lessons/120922
재구매가 일어난 상품과 회원 리스트 구하기,2,78.0,34248,https://school.programmers.co.kr/learn/courses/30/lessons/131536
전국 대회 선발 고사,0,78.0,10145,https://school.programmers.co.kr/learn/courses/30/lessons/181851
예산,1,77.0,45581,https://school.programmers.co.kr/learn/courses/30/lessons/12982
3진법 뒤집기,1,77.0,41701,https://school.programmers.co.kr/learn/courses/30/lessons/68935
이진 변환 반복하기,2,77.0,32282,https://school.programmers.co.kr/learn/courses/30/lessons/70129
직사각형 넓이 구하기,0,77.0,16270,https://school.programmers.co.kr/learn/courses/30/lessons/120860
로그인 성공?,0,77.0,17231,https://school.programmers.co.kr/learn/courses/30/lessons/120883
서울에 위치한 식당 목록 출력하기,4,77.0,21610,https://school.programmers.co.kr/learn/courses/30/lessons/131118
크기가 작은 부분 문자열,1,77.0,30238,https://school.programmers.co.kr/learn/courses/30/lessons/147355
자동차 대여 기록에서 장기/단기 대여 구분하기,1,77.0,17513,https://school.programmers.co.kr/learn/courses/30/lessons/151138
자동차 평균 대여 기간 구하기,2,77.0,15541,https://school.programmers.co.kr/learn/courses/30/lessons/157342
조회수가 가장 많은 중고거래 게시판의 첨부파일 조회하기,3,77.0,13004,https://school.programmers.co.kr/learn/courses/30/lessons/164671
대소문자 바꿔서 출력하기,0,77.0,49200,https://school.programmers.co.kr/learn/courses/30/lessons/181949
삼총사,1,77.0,27960,https://school.programmers.co.kr/learn/courses/30/lessons/131705
[PCCE 기출문제] 2번 / 각도 합치기,0,77.0,10397,https://school.programmers.co.kr/learn/courses/30/lessons/340206
숫자의 표현,2,76.0,32554,https://school.programmers.co.kr/learn/courses/30/lessons/12924
이상한 문자 만들기,1,76.0,48621,https://school.programmers.co.kr/learn/courses/30/lessons/12930
등수 매기기,0,76.0,14209,https://school.programmers.co.kr/learn/courses/30/lessons/120882
치킨 쿠폰,0,76.0,15483,https://school.programmers.co.kr/learn/courses/30/lessons/120884
[PCCE 기출문제] 5번 / 심폐소생술,0,76.0,6538,https://school.programmers.co.kr/learn/courses/30/lessons/340203
다음 큰 숫자,2,75.0,32560,https://school.programmers.co.kr/learn/courses/30/lessons/12911
최소직사각형,1,75.0,51419,https://school.programmers.co.kr/learn/courses/30/lessons/86491
저주의 숫자 3,0,75.0,15533,https://school.programmers.co.kr/learn/courses/30/lessons/120871
"년, 월, 성별 별 상품 구매 회원 수 구하기",4,75.0,14885,https://school.programmers.co.kr/learn/courses/30/lessons/131532
저자 별 카테고리 별 매출액 집계하기,4,75.0,14171,https://school.programmers.co.kr/learn/courses/30/lessons/144856
[PCCE 기출문제] 8번 / 닉네임 규칙,0,75.0,4815,https://school.programmers.co.kr/learn/courses/30/lessons/340200
피보나치 수,2,74.0,41489,https://school.programmers.co.kr/learn/courses/30/lessons/12945
짝지어 제거하기,2,74.0,33444,https://school.programmers.co.kr/learn/courses/30/lessons/12973
헤비 유저가 소유한 장소,3,74.0,17287,https://school.programmers.co.kr/learn/courses/30/lessons/77487
유한소수 판별하기,0,74.0,12676,https://school.programmers.co.kr/learn/courses/30/lessons/120878
문자열 밀기,0,74.0,16831,https://school.programmers.co.kr/learn/courses/30/lessons/120921
배열 만들기 2,0,74.0,16514,https://school.programmers.co.kr/learn/courses/30/lessons/181921
[PCCE 기출문제] 6번 / 가채점,0,74.0,10980,https://school.programmers.co.kr/learn/courses/30/lessons/250128
특정 조건을 만족하는 물고기별 수와 최대 길이 구하기,3,74.0,4905,https://school.programmers.co.kr/learn/courses/30/lessons/298519
시저 암호,1,73.0,44009,https://school.programmers.co.kr/learn/courses/30/lessons/12926
카펫,2,73.0,53523,https://school.programmers.co.kr/learn/courses/30/lessons/42842
우유와 요거트가 담긴 장바구니,4,73.0,17391,https://school.programmers.co.kr/learn/courses/30/lessons/62284
특이한 정렬,0,73.0,13452,https://school.programmers.co.kr/learn/courses/30/lessons/120880
주문량이 많은 아이스크림들 조회하기,4,73.0,17567,https://school.programmers.co.kr/learn/courses/30/lessons/133027
가장 가까운 같은 글자,1,73.0,26350,https://school.programmers.co.kr/learn/courses/30/lessons/142086
대여 횟수가 많은 자동차들의 월별 대여 횟수 구하기,3,73.0,13567,https://school.programmers.co.kr/learn/courses/30/lessons/151139
코드 처리하기,0,73.0,23245,https://school.programmers.co.kr/learn/courses/30/lessons/181932
가장 큰 물고기 10마리 구하기,1,73.0,10852,https://school.programmers.co.kr/learn/courses/30/lessons/298517
K번째수,1,72.0,100941,https://school.programmers.co.kr/learn/courses/30/lessons/42748
두 개 뽑아서 더하기,1,72.0,54448,https://school.programmers.co.kr/learn/courses/30/lessons/68644
숫자 문자열과 영단어,1,72.0,54333,https://school.programmers.co.kr/learn/courses/30/lessons/81301
푸드 파이트 대회,1,72.0,24943,https://school.programmers.co.kr/learn/courses/30/lessons/134240
배열 조각하기,0,72.0,12528,https://school.programmers.co.kr/learn/courses/30/lessons/181893
노선별 평균 역 사이 거리 조회하기,2,72.0,6108,https://school.programmers.co.kr/learn/courses/30/lessons/284531
[PCCE 기출문제] 3번 / 수 나누기,0,72.0,7952,https://school.programmers.co.kr/learn/courses/30/lessons/340205
[PCCE 기출문제] 1번 / 문자 출력,0,72.0,15084,https://school.programmers.co.kr/learn/courses/30/lessons/340207
다항식 더하기,0,72.0,13607,https://school.programmers.co.kr/learn/courses/30/lessons/120863
문자열 내 마음대로 정렬하기,1,71.0,44055,https://school.programmers.co.kr/learn/courses/30/lessons/12915
점프와 순간 이동,2,71.0,23579,https://school.programmers.co.kr/learn/courses/30/lessons/12980
구명보트,2,71.0,38751,https://school.programmers.co.kr/learn/courses/30/lessons/42885
콜라 문제,1,71.0,23739,https://school.programmers.co.kr/learn/courses/30/lessons/132267
귤 고르기,2,71.0,20259,https://school.programmers.co.kr/learn/courses/30/lessons/138476
명예의 전당 (1),1,71.0,21182,https://school.programmers.co.kr/learn/courses/30/lessons/138477
문자열 출력하기,0,71.0,72751,https://school.programmers.co.kr/learn/courses/30/lessons/181952
[PCCE 기출문제] 1번 / 출력,0,71.0,26079,https://school.programmers.co.kr/learn/courses/30/lessons/250133
업그레이드 할 수 없는 아이템 구하기,3,71.0,5590,https://school.programmers.co.kr/learn/courses/30/lessons/273712
연간 평가점수에 해당하는 평가 등급 및 성과금 조회하기,4,71.0,3769,https://school.programmers.co.kr/learn/courses/30/lessons/284528
대장균들의 자식의 수 구하기,3,71.0,6304,https://school.programmers.co.kr/learn/courses/30/lessons/299305
멀리 뛰기,2,70.0,24243,https://school.programmers.co.kr/learn/courses/30/lessons/12914
N개의 최소공배수,2,70.0,27809,https://school.programmers.co.kr/learn/courses/30/lessons/12953
영어 끝말잇기,2,70.0,30409,https://school.programmers.co.kr/learn/courses/30/lessons/12981
예상 대진표,2,70.0,25363,https://school.programmers.co.kr/learn/courses/30/lessons/12985
[1차] 비밀지도,1,70.0,40332,https://school.programmers.co.kr/learn/courses/30/lessons/17681
최빈값 구하기,0,70.0,26808,https://school.programmers.co.kr/learn/courses/30/lessons/120812
카드 뭉치,1,70.0,22927,https://school.programmers.co.kr/learn/courses/30/lessons/159994
추억 점수,1,70.0,29632,https://school.programmers.co.kr/learn/courses/30/lessons/176963
그룹별 조건에 맞는 식당 목록 출력하기,4,70.0,14586,https://school.programmers.co.kr/learn/courses/30/lessons/131124
OX퀴즈,0,69.0,17951,https://school.programmers.co.kr/learn/courses/30/lessons/120907
연속 부분 수열 합의 개수,2,69.0,14238,https://school.programmers.co.kr/learn/courses/30/lessons/131701
물고기 종류 별 대어 찾기,3,69.0,7474,https://school.programmers.co.kr/learn/courses/30/lessons/293261
조건에 부합하는 중고거래 댓글 조회하기,1,69.0,28039,https://school.programmers.co.kr/learn/courses/30/lessons/164673
분기별 분화된 대장균의 개체 수 구하기,2,69.0,4587,https://school.programmers.co.kr/learn/courses/30/lessons/299308
괄호 회전하기,2,68.0,21952,https://school.programmers.co.kr/learn/courses/30/lessons/76502
할인 행사,2,68.0,15511,https://school.programmers.co.kr/learn/courses/30/lessons/131127
n^2 배열 자르기,2,67.0,16288,https://school.programmers.co.kr/learn/courses/30/lessons/87390
폰켓몬,1,66.0,61346,https://school.programmers.co.kr/learn/courses/30/lessons/1845
2016년,1,66.0,51476,https://school.programmers.co.kr/learn/courses/30/lessons/12901
의상,2,66.0,62744,https://school.programmers.co.kr/learn/courses/30/lessons/42578
기능개발,2,66.0,69380,https://school.programmers.co.kr/learn/courses/30/lessons/42586
H-Index,2,66.0,51602,https://school.programmers.co.kr/learn/courses/30/lessons/42747
피로도,2,66.0,26092,https://school.programmers.co.kr/learn/courses/30/lessons/87946
다음에 올 숫자,0,66.0,20913,https://school.programmers.co.kr/learn/courses/30/lessons/120924
오프라인/온라인 판매 데이터 통합하기,4,66.0,21473,https://school.programmers.co.kr/learn/courses/30/lessons/131537
기사단원의 무기,1,66.0,19178,https://school.programmers.co.kr/learn/courses/30/lessons/136798
행렬의 곱셈,2,66.0,23412,https://school.programmers.co.kr/learn/courses/30/lessons/12949
[1차] 캐시,2,65.0,22101,https://school.programmers.co.kr/learn/courses/30/lessons/17680
모의고사,1,65.0,80670,https://school.programmers.co.kr/learn/courses/30/lessons/42840
튜플,2,65.0,25060,https://school.programmers.co.kr/learn/courses/30/lessons/64065
연속된 수의 합,0,65.0,18461,https://school.programmers.co.kr/learn/courses/30/lessons/120923
[PCCE 기출문제] 8번 / 창고 정리,0,65.0,9228,https://school.programmers.co.kr/learn/courses/30/lessons/250126
업그레이드 된 아이템 구하기,2,65.0,7390,https://school.programmers.co.kr/learn/courses/30/lessons/273711
전화번호 목록,2,64.0,68348,https://school.programmers.co.kr/learn/courses/30/lessons/42577
프로세스,2,64.0,55260,https://school.programmers.co.kr/learn/courses/30/lessons/42587
롤케이크 자르기,2,64.0,10763,https://school.programmers.co.kr/learn/courses/30/lessons/132265
과일 장수,1,64.0,23498,https://school.programmers.co.kr/learn/courses/30/lessons/135808
덧칠하기,1,64.0,19132,https://school.programmers.co.kr/learn/courses/30/lessons/161989
[PCCE 기출문제] 6번 / 물 부족,0,64.0,4857,https://school.programmers.co.kr/learn/courses/30/lessons/340202
게임 맵 최단거리,2,63.0,32921,https://school.programmers.co.kr/learn/courses/30/lessons/1844
소수 찾기,1,63.0,36009,https://school.programmers.co.kr/learn/courses/30/lessons/12921
소수 만들기,1,63.0,40332,https://school.programmers.co.kr/learn/courses/30/lessons/12977
[1차] 뉴스 클러스터링,2,63.0,21018,https://school.programmers.co.kr/learn/courses/30/lessons/17677
타겟 넘버,2,63.0,62097,https://school.programmers.co.kr/learn/courses/30/lessons/43165
옹알이 (2),1,63.0,15207,https://school.programmers.co.kr/learn/courses/30/lessons/133499
[3차] n진수 게임,2,62.0,14723,https://school.programmers.co.kr/learn/courses/30/lessons/17687
실패율,1,62.0,39258,https://school.programmers.co.kr/learn/courses/30/lessons/42889
정수 삼각형,3,62.0,30889,https://school.programmers.co.kr/learn/courses/30/lessons/43105
네트워크,3,62.0,44520,https://school.programmers.co.kr/learn/courses/30/lessons/43162
방문 길이,2,62.0,15968,https://school.programmers.co.kr/learn/courses/30/lessons/49994
모음사전,2,62.0,22296,https://school.programmers.co.kr/learn/courses/30/lessons/84512
k진수에서 소수 개수 구하기,2,62.0,17180,https://school.programmers.co.kr/learn/courses/30/lessons/92335
분수의 덧셈,0,62.0,34892,https://school.programmers.co.kr/learn/courses/30/lessons/120808
안전지대,0,62.0,15159,https://school.programmers.co.kr/learn/courses/30/lessons/120866
뒤에 있는 큰 수 찾기,2,62.0,12923,https://school.programmers.co.kr/learn/courses/30/lessons/154539
[PCCE 기출문제] 9번 / 지폐 접기,1,62.0,6033,https://school.programmers.co.kr/learn/courses/30/lessons/340199
야근 지수,3,61.0,13065,https://school.programmers.co.kr/learn/courses/30/lessons/12927
[3차] 압축,2,61.0,14334,https://school.programmers.co.kr/learn/courses/30/lessons/17684
주식가격,2,61.0,47428,https://school.programmers.co.kr/learn/courses/30/lessons/42584
더 맵게,2,61.0,45746,https://school.programmers.co.kr/learn/courses/30/lessons/42626
이중우선순위큐,3,61.0,27530,https://school.programmers.co.kr/learn/courses/30/lessons/42628
단어 변환,3,61.0,33788,https://school.programmers.co.kr/learn/courses/30/lessons/43163
입양 시각 구하기(2),4,61.0,33787,https://school.programmers.co.kr/learn/courses/30/lessons/59413
주사위 게임 3,0,61.0,14474,https://school.programmers.co.kr/learn/courses/30/lessons/181916
땅따먹기,2,61.0,16629,https://school.programmers.co.kr/learn/courses/30/lessons/12913
[1차] 다트 게임,1,60.0,29918,https://school.programmers.co.kr/learn/courses/30/lessons/17682
스킬트리,2,60.0,25761,https://school.programmers.co.kr/learn/courses/30/lessons/49993
주차 요금 계산,2,60.0,18680,https://school.programmers.co.kr/learn/courses/30/lessons/92341
겹치는 선분의 길이,0,60.0,12836,https://school.programmers.co.kr/learn/courses/30/lessons/120876
택배상자,2,60.0,8803,https://school.programmers.co.kr/learn/courses/30/lessons/131704
