제목,레벨,정답률,완료한 사람,링크
[PCCE 기출문제] 7번 / 버스,0,60.0,4214,https://school.programmers.co.kr/learn/courses/30/lessons/340201
등굣길,3,60.0,20381,https://school.programmers.co.kr/learn/courses/30/lessons/42898
로또의 최고 순위와 최저 순위,1,59.0,47524,https://school.programmers.co.kr/learn/courses/30/lessons/77484
문자열 나누기,1,59.0,18612,https://school.programmers.co.kr/learn/courses/30/lessons/140108
숫자 변환하기,2,59.0,10253,https://school.programmers.co.kr/learn/courses/30/lessons/154538
둘만의 암호,1,59.0,17258,https://school.programmers.co.kr/learn/courses/30/lessons/155652
대충 만든 자판,1,59.0,15845,https://school.programmers.co.kr/learn/courses/30/lessons/160586
[PCCE 기출문제] 9번 / 이웃한 칸,1,59.0,9299,https://school.programmers.co.kr/learn/courses/30/lessons/250125
특정 세대의 대장균 찾기,4,59.0,4237,https://school.programmers.co.kr/learn/courses/30/lessons/301650
2 x n 타일링,2,58.0,15195,https://school.programmers.co.kr/learn/courses/30/lessons/12900
최고의 집합,3,58.0,12669,https://school.programmers.co.kr/learn/courses/30/lessons/12938
숫자 게임,3,58.0,9830,https://school.programmers.co.kr/learn/courses/30/lessons/12987
[3차] 파일명 정렬,2,58.0,13560,https://school.programmers.co.kr/learn/courses/30/lessons/17686
완주하지 못한 선수,1,58.0,102101,https://school.programmers.co.kr/learn/courses/30/lessons/42576
오픈채팅방,2,58.0,35195,https://school.programmers.co.kr/learn/courses/30/lessons/42888
체육복,1,58.0,60055,https://school.programmers.co.kr/learn/courses/30/lessons/42862
[1차] 프렌즈4블록,2,57.0,13237,https://school.programmers.co.kr/learn/courses/30/lessons/17679
단속카메라,3,57.0,16772,https://school.programmers.co.kr/learn/courses/30/lessons/42884
대장균의 크기에 따라 분류하기 2,3,57.0,4724,https://school.programmers.co.kr/learn/courses/30/lessons/301649
연도별 대장균 크기의 편차 구하기,2,57.0,5996,https://school.programmers.co.kr/learn/courses/30/lessons/299310
기지국 설치,3,56.0,8041,https://school.programmers.co.kr/learn/courses/30/lessons/12979
2개 이하로 다른 비트,2,56.0,8923,https://school.programmers.co.kr/learn/courses/30/lessons/77885
햄버거 만들기,1,56.0,17357,https://school.programmers.co.kr/learn/courses/30/lessons/133502
조건에 맞는 개발자 찾기,2,56.0,6449,https://school.programmers.co.kr/learn/courses/30/lessons/276034
숫자 짝꿍,1,56.0,16505,https://school.programmers.co.kr/learn/courses/30/lessons/131128
베스트앨범,3,55.0,40043,https://school.programmers.co.kr/learn/courses/30/lessons/42579
가장 큰 수,2,55.0,53969,https://school.programmers.co.kr/learn/courses/30/lessons/42746
소수 찾기,2,55.0,41899,https://school.programmers.co.kr/learn/courses/30/lessons/42839
쿼드압축 후 개수 세기,2,55.0,10878,https://school.programmers.co.kr/learn/courses/30/lessons/68936
두 큐 합 같게 만들기,2,55.0,14286,https://school.programmers.co.kr/learn/courses/30/lessons/118667
다리를 지나는 트럭,2,54.0,42603,https://school.programmers.co.kr/learn/courses/30/lessons/42583
큰 수 만들기,2,54.0,30341,https://school.programmers.co.kr/learn/courses/30/lessons/42883
삼각 달팽이,2,54.0,14871,https://school.programmers.co.kr/learn/courses/30/lessons/68645
[PCCE 기출문제] 10번 / 데이터 분석,1,54.0,8016,https://school.programmers.co.kr/learn/courses/30/lessons/250121
연속된 부분 수열의 합,2,54.0,12119,https://school.programmers.co.kr/learn/courses/30/lessons/178870
스티커 모으기(2),3,53.0,5222,https://school.programmers.co.kr/learn/courses/30/lessons/12971
크레인 인형뽑기 게임,1,53.0,45295,https://school.programmers.co.kr/learn/courses/30/lessons/64061
키패드 누르기,1,53.0,36189,https://school.programmers.co.kr/learn/courses/30/lessons/67256
성격 유형 검사하기,1,53.0,23781,https://school.programmers.co.kr/learn/courses/30/lessons/118666
평행,0,53.0,14523,https://school.programmers.co.kr/learn/courses/30/lessons/120875
마법의 엘리베이터,2,53.0,8208,https://school.programmers.co.kr/learn/courses/30/lessons/148653
시소 짝꿍,2,53.0,6872,https://school.programmers.co.kr/learn/courses/30/lessons/152996
서버 증설 횟수,2,53.0,1744,https://school.programmers.co.kr/learn/courses/30/lessons/389479
전력망을 둘로 나누기,2,53.0,17381,https://school.programmers.co.kr/learn/courses/30/lessons/86971
숫자 카드 나누기,2,52.0,6199,https://school.programmers.co.kr/learn/courses/30/lessons/135807
호텔 대실,2,52.0,9535,https://school.programmers.co.kr/learn/courses/30/lessons/155651
124 나라의 숫자,2,51.0,26418,https://school.programmers.co.kr/learn/courses/30/lessons/12899
배달,2,51.0,11542,https://school.programmers.co.kr/learn/courses/30/lessons/12978
불량 사용자,3,51.0,10981,https://school.programmers.co.kr/learn/courses/30/lessons/64064
보석 쇼핑,3,51.0,10468,https://school.programmers.co.kr/learn/courses/30/lessons/67258
신규 아이디 추천,1,51.0,42870,https://school.programmers.co.kr/learn/courses/30/lessons/72410
메뉴 리뉴얼,2,51.0,17561,https://school.programmers.co.kr/learn/courses/30/lessons/72411
미로 탈출,2,51.0,8908,https://school.programmers.co.kr/learn/courses/30/lessons/159993
바탕화면 정리,1,51.0,18289,https://school.programmers.co.kr/learn/courses/30/lessons/161990
자동차 대여 기록 별 대여 금액 구하기,4,50.0,6844,https://school.programmers.co.kr/learn/courses/30/lessons/151141
FrontEnd 개발자 찾기,4,50.0,3641,https://school.programmers.co.kr/learn/courses/30/lessons/276035
[3차] 방금그곡,2,49.0,10335,https://school.programmers.co.kr/learn/courses/30/lessons/17683
가장 먼 노드,3,49.0,23606,https://school.programmers.co.kr/learn/courses/30/lessons/49189
징검다리 건너기,3,49.0,8811,https://school.programmers.co.kr/learn/courses/30/lessons/64062
무인도 여행,2,49.0,10306,https://school.programmers.co.kr/learn/courses/30/lessons/154540
리코쳇 로봇,2,49.0,7054,https://school.programmers.co.kr/learn/courses/30/lessons/169199
줄 서는 방법,2,48.0,7594,https://school.programmers.co.kr/learn/courses/30/lessons/12936
섬 연결하기,3,48.0,15952,https://school.programmers.co.kr/learn/courses/30/lessons/42861
여행경로,3,48.0,23802,https://school.programmers.co.kr/learn/courses/30/lessons/43164
괄호 변환,2,48.0,20145,https://school.programmers.co.kr/learn/courses/30/lessons/60058
수식 최대화,2,48.0,14215,https://school.programmers.co.kr/learn/courses/30/lessons/67257
행렬 테두리 회전하기,2,48.0,13524,https://school.programmers.co.kr/learn/courses/30/lessons/77485
디펜스 게임,2,48.0,6410,https://school.programmers.co.kr/learn/courses/30/lessons/142085
테이블 해시 함수,2,48.0,5452,https://school.programmers.co.kr/learn/courses/30/lessons/147354
개인정보 수집 유효기간,1,48.0,21676,https://school.programmers.co.kr/learn/courses/30/lessons/150370
특정 기간동안 대여 가능한 자동차들의 대여비용 구하기,4,48.0,10142,https://school.programmers.co.kr/learn/courses/30/lessons/157339
가장 큰 정사각형 찾기,2,47.0,10995,https://school.programmers.co.kr/learn/courses/30/lessons/12905
거리두기 확인하기,2,47.0,14791,https://school.programmers.co.kr/learn/courses/30/lessons/81302
부대복귀,3,47.0,4124,https://school.programmers.co.kr/learn/courses/30/lessons/132266
연속 펄스 부분 수열의 합,3,47.0,4610,https://school.programmers.co.kr/learn/courses/30/lessons/161988
달리기 경주,1,47.0,23988,https://school.programmers.co.kr/learn/courses/30/lessons/178871
정수를 나선형으로 배치하기,0,47.0,10257,https://school.programmers.co.kr/learn/courses/30/lessons/181832
부모의 형질을 모두 가지는 대장균 찾기,2,47.0,5167,https://school.programmers.co.kr/learn/courses/30/lessons/301647
하노이의 탑,2,46.0,11091,https://school.programmers.co.kr/learn/courses/30/lessons/12946
입국심사,3,46.0,22993,https://school.programmers.co.kr/learn/courses/30/lessons/43238
경주로 건설,3,46.0,7206,https://school.programmers.co.kr/learn/courses/30/lessons/67259
공원 산책,1,46.0,16417,https://school.programmers.co.kr/learn/courses/30/lessons/172928
유연근무제,1,46.0,2205,https://school.programmers.co.kr/learn/courses/30/lessons/388351
상품을 구매한 회원 비율 구하기,5,45.0,10765,https://school.programmers.co.kr/learn/courses/30/lessons/131534
우박수열 정적분,2,45.0,4015,https://school.programmers.co.kr/learn/courses/30/lessons/134239
가장 긴 팰린드롬,3,45.0,8672,https://school.programmers.co.kr/learn/courses/30/lessons/12904
디스크 컨트롤러,3,45.0,21816,https://school.programmers.co.kr/learn/courses/30/lessons/42627
[1차] 셔틀버스,3,44.0,7531,https://school.programmers.co.kr/learn/courses/30/lessons/17678
문자열 압축,2,44.0,31573,https://school.programmers.co.kr/learn/courses/30/lessons/60057
멀쩡한 사각형,2,44.0,18996,https://school.programmers.co.kr/learn/courses/30/lessons/62048
다단계 칫솔 판매,3,44.0,8176,https://school.programmers.co.kr/learn/courses/30/lessons/77486
광물 캐기,2,44.0,7662,https://school.programmers.co.kr/learn/courses/30/lessons/172927
거스름돈,3,43.0,5816,https://school.programmers.co.kr/learn/courses/30/lessons/12907
풍선 터트리기,3,43.0,5195,https://school.programmers.co.kr/learn/courses/30/lessons/68646
순위,3,42.0,13001,https://school.programmers.co.kr/learn/courses/30/lessons/49191
파괴되지 않은 건물,3,42.0,5773,https://school.programmers.co.kr/learn/courses/30/lessons/92344
점 찍기,2,42.0,7330,https://school.programmers.co.kr/learn/courses/30/lessons/140107
인사고과,3,42.0,4109,https://school.programmers.co.kr/learn/courses/30/lessons/152995
특정 형질을 가지는 대장균 찾기,1,42.0,7544,https://school.programmers.co.kr/learn/courses/30/lessons/301646
[PCCP 기출문제] 2번 / 퍼즐 게임 챌린지,2,42.0,5351,https://school.programmers.co.kr/learn/courses/30/lessons/340212
후보키,2,42.0,10573,https://school.programmers.co.kr/learn/courses/30/lessons/42890
자물쇠와 열쇠,3,41.0,11140,https://school.programmers.co.kr/learn/courses/30/lessons/60059
합승 택시 요금,3,41.0,10252,https://school.programmers.co.kr/learn/courses/30/lessons/72413
이모티콘 할인행사,2,41.0,8214,https://school.programmers.co.kr/learn/courses/30/lessons/150368
과제 진행하기,2,41.0,7105,https://school.programmers.co.kr/learn/courses/30/lessons/176962
[PCCP 기출문제] 1번 / 붕대 감기,1,41.0,12926,https://school.programmers.co.kr/learn/courses/30/lessons/250137
[PCCE 기출문제] 10번 / 공원,1,41.0,3032,https://school.programmers.co.kr/learn/courses/30/lessons/340198
N-Queen,2,40.0,7506,https://school.programmers.co.kr/learn/courses/30/lessons/12952
신고 결과 받기,1,40.0,36344,https://school.programmers.co.kr/learn/courses/30/lessons/92334
두 원 사이의 정수 쌍,2,40.0,6908,https://school.programmers.co.kr/learn/courses/30/lessons/181187
혼자서 하는 틱택토,2,40.0,5216,https://school.programmers.co.kr/learn/courses/30/lessons/160585
요격 시스템,2,40.0,11351,https://school.programmers.co.kr/learn/courses/30/lessons/181188
도둑질,4,39.0,8733,https://school.programmers.co.kr/learn/courses/30/lessons/42897
표 편집,3,39.0,5865,https://school.programmers.co.kr/learn/courses/30/lessons/81303
언어별 개발자 분류하기,4,39.0,2372,https://school.programmers.co.kr/learn/courses/30/lessons/276036
[PCCP 기출문제] 2번 / 석유 시추,2,39.0,6276,https://school.programmers.co.kr/learn/courses/30/lessons/250136
지게차와 크레인,2,39.0,894,https://school.programmers.co.kr/learn/courses/30/lessons/388353
숫자 블록,2,38.0,3617,https://school.programmers.co.kr/learn/courses/30/lessons/12923
길 찾기 게임,3,38.0,7753,https://school.programmers.co.kr/learn/courses/30/lessons/42892
양과 늑대,3,38.0,6352,https://school.programmers.co.kr/learn/courses/30/lessons/92343
혼자 놀기의 달인,2,38.0,5951,https://school.programmers.co.kr/learn/courses/30/lessons/131130
조이스틱,2,37.0,20007,https://school.programmers.co.kr/learn/courses/30/lessons/42860
양궁대회,2,37.0,8856,https://school.programmers.co.kr/learn/courses/30/lessons/92342
옹알이 (1),0,37.0,25466,https://school.programmers.co.kr/learn/courses/30/lessons/120956
기둥과 보 설치,3,36.0,6406,https://school.programmers.co.kr/learn/courses/30/lessons/60061
미로 탈출 명령어,3,36.0,3987,https://school.programmers.co.kr/learn/courses/30/lessons/150365
[PCCP 기출문제] 1번 / 동영상 재생기,1,36.0,9020,https://school.programmers.co.kr/learn/courses/30/lessons/340213
택배 상자 꺼내기,1,36.0,2076,https://school.programmers.co.kr/learn/courses/30/lessons/389478
보행자 천국,3,35.0,2450,https://school.programmers.co.kr/learn/courses/30/lessons/1832
호텔 방 배정,4,35.0,4665,https://school.programmers.co.kr/learn/courses/30/lessons/64063
광고 삽입,3,35.0,4681,https://school.programmers.co.kr/learn/courses/30/lessons/72414
택배 배달과 수거하기,2,35.0,7998,https://school.programmers.co.kr/learn/courses/30/lessons/150369
비밀 코드 해독,2,35.0,1048,https://school.programmers.co.kr/learn/courses/30/lessons/388352
무지의 먹방 라이브,4,34.0,6702,https://school.programmers.co.kr/learn/courses/30/lessons/42891
순위 검색,2,34.0,9805,https://school.programmers.co.kr/learn/courses/30/lessons/72412
올바른 괄호의 갯수,4,33.0,3078,https://school.programmers.co.kr/learn/courses/30/lessons/12929
110 옮기기,3,33.0,2042,https://school.programmers.co.kr/learn/courses/30/lessons/77886
교점에 별 만들기,2,33.0,5438,https://school.programmers.co.kr/learn/courses/30/lessons/87377
쿠키 구입,4,32.0,2074,https://school.programmers.co.kr/learn/courses/30/lessons/49995
외벽 점검,3,32.0,5050,https://school.programmers.co.kr/learn/courses/30/lessons/60062
표현 가능한 이진트리,3,32.0,3823,https://school.programmers.co.kr/learn/courses/30/lessons/150367
[PCCP 기출문제] 3번 / 충돌위험 찾기,2,32.0,2484,https://school.programmers.co.kr/learn/courses/30/lessons/340211
[3차] 자동완성,4,31.0,2990,https://school.programmers.co.kr/learn/courses/30/lessons/17685
스타 수열,3,31.0,2003,https://school.programmers.co.kr/learn/courses/30/lessons/70130
3 x n 타일링,2,29.0,4857,https://school.programmers.co.kr/learn/courses/30/lessons/12902
N으로 표현,3,29.0,17756,https://school.programmers.co.kr/learn/courses/30/lessons/42895
등산코스 정하기,3,29.0,3510,https://school.programmers.co.kr/learn/courses/30/lessons/118669
카카오프렌즈 컬러링북,2,29.0,8848,https://school.programmers.co.kr/learn/courses/30/lessons/1829
완전범죄,2,29.0,1007,https://school.programmers.co.kr/learn/courses/30/lessons/389480
선입 선출 스케줄링,3,28.0,1785,https://school.programmers.co.kr/learn/courses/30/lessons/12920
징검다리,4,28.0,7394,https://school.programmers.co.kr/learn/courses/30/lessons/43236
아이템 줍기,3,28.0,6704,https://school.programmers.co.kr/learn/courses/30/lessons/87694
카운트 다운,3,28.0,1339,https://school.programmers.co.kr/learn/courses/30/lessons/131129
표 병합,3,28.0,2305,https://school.programmers.co.kr/learn/courses/30/lessons/150366
가사 검색,4,27.0,4762,https://school.programmers.co.kr/learn/courses/30/lessons/60060
블록 이동하기,3,27.0,4231,https://school.programmers.co.kr/learn/courses/30/lessons/60063
가장 많이 받은 선물,1,27.0,13420,https://school.programmers.co.kr/learn/courses/30/lessons/258712
모두 0으로 만들기,3,27.0,2169,https://school.programmers.co.kr/learn/courses/30/lessons/76503
최적의 행렬 곱셈,3,26.0,1479,https://school.programmers.co.kr/learn/courses/30/lessons/12942
2차원 동전 뒤집기,3,26.0,1176,https://school.programmers.co.kr/learn/courses/30/lessons/131703
봉인된 주문,3,26.0,531,https://school.programmers.co.kr/learn/courses/30/lessons/389481
산 모양 타일링,3,26.0,1953,https://school.programmers.co.kr/learn/courses/30/lessons/258705
코딩 테스트 공부,3,26.0,3244,https://school.programmers.co.kr/learn/courses/30/lessons/118668
단체사진 찍기,2,24.0,4884,https://school.programmers.co.kr/learn/courses/30/lessons/1835
단어 퍼즐,4,24.0,1247,https://school.programmers.co.kr/learn/courses/30/lessons/12983
등대,3,24.0,1428,https://school.programmers.co.kr/learn/courses/30/lessons/133500
유사 칸토어 비트열,2,23.0,2393,https://school.programmers.co.kr/learn/courses/30/lessons/148652
도넛과 막대 그래프,2,23.0,5016,https://school.programmers.co.kr/learn/courses/30/lessons/258711
억억단을 외우자,3,23.0,1506,https://school.programmers.co.kr/learn/courses/30/lessons/138475
[1차] 추석 트래픽,3,22.0,8041,https://school.programmers.co.kr/learn/courses/30/lessons/17676
공 이동 시뮬레이션,3,22.0,1049,https://school.programmers.co.kr/learn/courses/30/lessons/87391
당구 연습,2,22.0,3361,https://school.programmers.co.kr/learn/courses/30/lessons/169198
매칭 점수,3,21.0,2478,https://school.programmers.co.kr/learn/courses/30/lessons/42893
블록 게임,4,20.0,1828,https://school.programmers.co.kr/learn/courses/30/lessons/42894
카드 짝 맞추기,3,20.0,2233,https://school.programmers.co.kr/learn/courses/30/lessons/72415
n + 1 카드게임,3,20.0,1826,https://school.programmers.co.kr/learn/courses/30/lessons/258707
주사위 고르기,3,20.0,2607,https://school.programmers.co.kr/learn/courses/30/lessons/258709
지형 편집,4,19.0,806,https://school.programmers.co.kr/learn/courses/30/lessons/12984
동굴 탐험,4,19.0,1609,https://school.programmers.co.kr/learn/courses/30/lessons/67260
숫자 타자 대회,3,19.0,1104,https://school.programmers.co.kr/learn/courses/30/lessons/136797
멸종위기의 대장균 찾기,5,19.0,2616,https://school.programmers.co.kr/learn/courses/30/lessons/301651
[PCCP 기출문제] 4번 / 수식 복원하기,3,19.0,1114,https://school.programmers.co.kr/learn/courses/30/lessons/340210
캠핑,3,18.0,648,https://school.programmers.co.kr/learn/courses/30/lessons/1833
[PCCP 기출문제] 4번 / 수레 움직이기,3,18.0,1173,https://school.programmers.co.kr/learn/courses/30/lessons/250134
홀짝트리,3,18.0,305,https://school.programmers.co.kr/learn/courses/30/lessons/388354
사칙연산,4,17.0,2739,https://school.programmers.co.kr/learn/courses/30/lessons/1843
지형 이동,4,17.0,1668,https://school.programmers.co.kr/learn/courses/30/lessons/62050
트리 트리오 중간값,4,17.0,523,https://school.programmers.co.kr/learn/courses/30/lessons/68937
빛의 경로 사이클,2,17.0,3676,https://school.programmers.co.kr/learn/courses/30/lessons/86052
금과 은 운반하기,3,17.0,2181,https://school.programmers.co.kr/learn/courses/30/lessons/86053
리틀 프렌즈 사천성,3,16.0,909,https://school.programmers.co.kr/learn/courses/30/lessons/1836
GPS,3,15.0,779,https://school.programmers.co.kr/learn/courses/30/lessons/1837
퍼즐 조각 채우기,3,15.0,3884,https://school.programmers.co.kr/learn/courses/30/lessons/84021
사라지는 발판,3,15.0,1730,https://school.programmers.co.kr/learn/courses/30/lessons/92345
상담원 인원,3,15.0,1544,https://school.programmers.co.kr/learn/courses/30/lessons/214288
[PCCP 기출문제] 3번 / 아날로그 시계,2,15.0,2014,https://school.programmers.co.kr/learn/courses/30/lessons/250135
고고학 최고의 발견,3,13.0,642,https://school.programmers.co.kr/learn/courses/30/lessons/131702
매출 하락 최소화,4,12.0,1489,https://school.programmers.co.kr/learn/courses/30/lessons/72416
행렬과 연산,4,12.0,1062,https://school.programmers.co.kr/learn/courses/30/lessons/118670
4단 고음,4,11.0,811,https://school.programmers.co.kr/learn/courses/30/lessons/1831
쌍둥이 빌딩 숲,4,10.0,339,https://school.programmers.co.kr/learn/courses/30/lessons/140105
아방가르드 타일링,3,10.0,749,https://school.programmers.co.kr/learn/courses/30/lessons/181186
에어컨,3,10.0,1052,https://school.programmers.co.kr/learn/courses/30/lessons/214289
미로 탈출,4,9.0,959,https://school.programmers.co.kr/learn/courses/30/lessons/81304
몸짱 트레이너 라이언의 고민,3,8.0,306,https://school.programmers.co.kr/learn/courses/30/lessons/1838
튜브의 소개팅,4,7.0,247,https://school.programmers.co.kr/learn/courses/30/lessons/1839
"1,2,3 떨어트리기",4,7.0,727,https://school.programmers.co.kr/learn/courses/30/lessons/150364
방의 개수,5,6.0,2452,https://school.programmers.co.kr/learn/courses/30/lessons/49190
짝수 행 세기,4,6.0,311,https://school.programmers.co.kr/learn/courses/30/lessons/68647
경사로의 개수,4,6.0,240,https://school.programmers.co.kr/learn/courses/30/lessons/214290
시험장 나누기,5,4.0,805,https://school.programmers.co.kr/learn/courses/30/lessons/81305
가장 큰 삼각형 덩어리,4,4.0,21,https://school.programmers.co.kr/learn/courses/30/lessons/389629
격자 뒤집기 미로,4,4.0,20,https://school.programmers.co.kr/learn/courses/30/lessons/389630
브라이언의 고민,3,3.0,473,https://school.programmers.co.kr/learn/courses/30/lessons/1830
문자열의 아름다움,5,3.0,205,https://school.programmers.co.kr/learn/courses/30/lessons/68938
안티세포,4,3.0,133,https://school.programmers.co.kr/learn/courses/30/lessons/86054
재밌는 레이싱 경기장 설계하기,5,2.0,100,https://school.programmers.co.kr/learn/courses/30/lessons/214292
신비로운 유적 탐험,5,1.0,95,https://school.programmers.co.kr/learn/courses/30/lessons/1834
가짜 해밀토니안,5,1.0,98,https://school.programmers.co.kr/learn/courses/30/lessons/70132
집합과 쿼리,5,1.0,53,https://school.programmers.co.kr/learn/courses/30/lessons/214291
중요한 도로,5,1.0,49,https://school.programmers.co.kr/learn/courses/30/lessons/214293
빠른 이동,5,1.0,55,https://school.programmers.co.kr/learn/courses/30/lessons/214294
스마트한 프로도,5,0.0,42,https://school.programmers.co.kr/learn/courses/30/lessons/1840
IU와 콘의 보드게임,5,0.0,31,https://school.programmers.co.kr/learn/courses/30/lessons/1841
네오의 귀걸이,5,0.0,44,https://school.programmers.co.kr/learn/courses/30/lessons/1842
직사각형의 넓이,5,0.0,100,https://school.programmers.co.kr/learn/courses/30/lessons/12974
RPG와 쿼리,5,0.0,53,https://school.programmers.co.kr/learn/courses/30/lessons/76504
중력 작용,5,0.0,34,https://school.programmers.co.kr/learn/courses/30/lessons/77887
쿼리의 모음의 개수,5,0.0,28,https://school.programmers.co.kr/learn/courses/30/lessons/87394
미로 주행 테스트,5,0.0,34,https://school.programmers.co.kr/learn/courses/30/lessons/214295
눈사람 만들기,5,0.0,6,https://school.programmers.co.kr/learn/courses/30/lessons/389631
문자열과 알파벳과 쿼리,5,0.0,8,https://school.programmers.co.kr/learn/courses/30/lessons/389632
